SIRA;Fakulte;Sinif;Cinsiyet;Ortalama;L1;L2;L3;L4;L5;L6;L7;L8;L9;L10;L11;L12;L13;L14;L15;L16;L17;L18;L19;L20
238;Egitim;2;Kadýn;2.60;4;4;5;4;4;4;4;4;4;4;4;2;5;2;4;4;4;4;4;4
239;Egitim;2;Kadýn;3.01;2;5;2;2;3;1;4;1;2;2;2;3;4;3;4;3;1;1;1;2
240;Egitim;2;Kadýn;2.76;2;3;3;2;3;3;2;3;2;2;3;2;2;4;3;2;3;4;4;3
241;Egitim;2;Kadýn;3.26;2;4;4;3;4;4;4;4;3;4;4;3;2;2;4;2;3;3;2;3
242;Egitim;2;Kadýn;3.29;4;1;3;5;5;2;1;2;5;3;4;4;2;4;5;2;2;3;4;2
243;Egitim;2;Kadýn;2.81;4;2;3;2;3;4;2;3;4;2;2;3;3;2;3;2;2;2;2;3
244;Egitim;2;Kadýn;3.37;2;1;4;2;3;3;4;2;3;2;3;3;2;2;3;4;3;3;2;3
245;Egitim;2;Kadýn;2.71;2;3;3;2;3;2;2;2;2;4;2;2;2;2;2;2;2;3;3;2
246;Egitim;2;Kadýn;3.44;5;2;5;5;5;5;3;5;4;4;2;4;5;5;5;4;5;1;3;5
247;Egitim;2;Kadýn;3.41;1;1;3;1;1;1;1;2;3;1;1;2;1;1;1;1;1;1;2;3
248;Egitim;2;Kadýn;3.22;1;3;1;1;1;2;1;1;1;2;5;1;1;1;2;1;1;5;1;1
249;Egitim;2;Kadýn;3.14;4;2;2;3;3;3;4;3;3;3;3;3;3;3;3;5;2;3;2;2
250;Egitim;2;Kadýn;3.24;2;3;2;4;3;3;3;2;4;2;4;4;2;2;2;4;3;3;2;2
251;Egitim;2;Kadýn;2.76;2;3;3;3;2;3;3;2;3;4;4;3;4;3;4;3;3;3;3;3
252;Egitim;2;Kadýn;3.13;3;3;2;4;4;3;3;3;3;2;3;3;3;2;3;3;2;4;2;2
253;Egitim;2;Kadýn;3.23;2;2;2;3;2;3;2;2;3;2;2;2;2;1;3;2;2;3;4;2
254;Egitim;2;Kadýn;3.08;4;2;5;4;4;4;5;4;4;4;4;2;3;3;2;3;2;3;3;2
255;Egitim;2;Kadýn;2.80;2;3;2;3;3;4;4;3;3;3;3;3;2;3;3;3;1;3;4;3
256;Egitim;2;Kadýn;3.58;1;1;1;1;1;2;3;1;3;2;4;3;1;1;1;4;2;1;1;2
257;Egitim;2;Kadýn;3.10;4;4;4;4;5;5;4;5;4;4;4;4;3;3;4;3;3;4;3;3
258;Egitim;2;Kadýn;3.18;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1
259;Egitim;2;Erkek;2.51;2;1;4;3;3;3;3;2;3;1;3;2;4;2;3;3;3;2;2;1
260;Egitim;2;Erkek;2.32;2;2;4;4;3;3;4;4;2;3;4;3;2;3;4;2;2;4;3;3
261;Egitim;2;Kadýn;3.21;3;2;4;5;5;5;5;4;5;5;5;5;4;4;5;4;5;5;5;5
262;Egitim;2;Kadýn;2.80;3;3;3;3;2;3;3;2;1;3;2;4;3;3;4;3;5;3;1;3
263;Egitim;2;Kadýn;2.90;2;2;3;2;1;2;2;2;3;3;2;4;1;1;2;3;1;3;2;2
264;Diger;2;Erkek;2.50;2;2;2;2;2;4;4;3;3;4;2;3;2;2;3;3;2;3;2;3
265;Egitim;2;Kadýn;3.25;3;NA;4;2;3;2;2;3;2;2;3;2;2;2;3;2;3;2;4;2
266;Egitim;2;Kadýn;3.17;1;1;1;2;1;3;4;1;2;2;2;1;1;1;4;2;1;1;2;1
267;Egitim;4;Kadýn;3.10;2;2;3;2;1;1;1;2;2;1;4;1;2;2;3;2;2;4;5;2
268;Egitim;3;Erkek;3.30;5;5;NA;5;5;3;5;3;5;3;5;5;3;2;3;3;2;3;3;3
269;Egitim;3;Kadýn;3.00;2;4;5;1;5;4;2;5;2;1;3;1;1;1;3;1;2;3;5;4
270;Egitim;3;Kadýn;3.30;1;2;2;2;1;2;1;1;1;1;2;2;1;1;2;1;2;5;4;2
271;Egitim;3;Kadýn;3.52;2;1;2;2;2;2;2;2;2;2;2;2;1;1;2;1;2;2;2;2
272;Egitim;3;Kadýn;3.15;5;2;5;4;1;3;4;5;5;4;5;5;1;1;4;5;2;5;3;2
273;Egitim;3;Kadýn;3.40;2;4;3;3;4;4;3;4;4;4;4;4;3;2;4;2;3;3;2;4
274;Egitim;3;Kadýn;2.64;3;1;3;1;1;1;4;2;4;1;1;3;2;2;2;1;1;3;2;1
275;Egitim;3;Kadýn;3.47;3;1;4;1;2;4;4;1;3;3;4;2;2;2;3;2;1;1;2;1
276;Egitim;3;Kadýn;3.80;3;2;3;3;3;4;3;4;2;4;4;2;3;2;5;3;3;4;4;5
277;Egitim;5;Erkek;3.23;5;5;5;2;1;2;3;2;2;1;1;3;4;3;3;3;1;5;3;2
278;Egitim;3;Erkek;3.40;3;4;4;3;4;5;3;3;4;4;4;3;4;3;4;3;3;4;3;3
279;Egitim;3;Erkek;3.48;5;5;3;4;4;5;5;5;5;5;5;5;3;4;5;2;5;2;4;4
280;Egitim;3;Erkek;3.14;2;3;2;3;2;2;1;3;3;3;2;2;2;2;2;2;2;2;4;2
281;Egitim;3;Kadýn;3.30;2;3;2;1;1;1;3;1;2;3;2;1;1;1;2;1;2;2;2;2
282;Egitim;3;Kadýn;2.68;2;2;2;2;2;4;2;2;2;4;3;2;3;2;2;2;2;4;2;1
283;Egitim;3;Kadýn;3.40;2;2;2;2;2;3;3;2;2;2;2;2;1;1;1;2;2;2;1;3
284;Egitim;3;Erkek;2.70;5;4;5;5;5;5;5;5;5;5;5;1;4;5;5;5;3;5;5;5
285;Egitim;3;Erkek;2.80;3;3;4;2;3;2;3;3;3;1;3;2;1;1;2;1;1;2;1;1
286;Egitim;3;Kadýn;3.66;1;2;2;2;2;3;3;1;2;2;2;2;2;2;3;2;2;4;4;3
287;Egitim;3;Kadýn;3.42;1;1;3;1;1;1;1;1;1;1;1;1;1;1;3;1;1;2;3;4
288;Egitim;3;Kadýn;3.75;2;3;5;1;4;5;4;2;5;5;3;3;3;5;3;4;2;4;4;2
289;Egitim;3;Erkek;3.00;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;3
290;Egitim;3;Kadýn;2.81;5;1;3;5;5;4;5;5;2;2;3;4;2;3;1;5;4;2;4;2
291;Egitim;4;Kadýn;1.80;4;2;4;4;4;5;3;4;5;5;4;4;4;4;4;3;3;5;3;3
292;Egitim;3;Kadýn;3.34;3;2;5;3;2;3;3;3;3;3;4;2;1;3;4;2;1;3;3;1
293;Egitim;3;Kadýn;3.25;3;2;2;4;3;4;2;4;4;2;4;2;3;3;4;3;3;3;3;3
294;Egitim;3;Kadýn;3.68;2;4;4;4;2;4;4;4;4;4;2;4;1;2;3;2;1;4;2;2
295;Egitim;3;Kadýn;3.34;4;1;1;1;1;1;1;1;3;4;4;2;1;1;1;2;2;1;1;3
296;Egitim;3;Kadýn;3.78;5;5;5;5;1;5;5;5;5;5;5;5;1;1;3;5;1;3;3;1
297;Egitim;3;Kadýn;3.17;3;2;4;4;4;4;4;5;5;5;5;4;5;5;4;3;5;4;3;2
298;Egitim;3;Kadýn;3.01;4;3;4;3;3;2;2;4;3;3;3;3;4;3;4;3;3;3;3;3
299;Egitim;3;Erkek;2.60;2;1;4;2;4;4;4;2;3;1;2;3;3;3;4;2;3;1;4;3
300;Egitim;3;Erkek;2.70;3;3;2;1;1;2;2;3;2;2;3;3;1;1;1;1;1;1;1;2
301;Egitim;3;Kadýn;3.00;5;5;5;5;1;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
302;Egitim;3;Kadýn;3.25;2;5;3;3;4;5;4;4;4;3;1;4;4;3;5;4;5;5;5;5
303;Egitim;4;Erkek;2.80;2;2;3;3;3;3;2;2;3;3;4;2;2;2;3;3;3;3;2;4
304;Egitim;3;Kadýn;3.15;2;2;4;3;4;2;4;4;3;5;3;3;3;4;3;2;4;4;4;4
305;Diger;4;Kadýn;2.68;4;2;2;2;2;2;2;2;2;2;2;3;2;1;3;2;2;2;3;2
306;Diger;4;Kadýn;3.88;2;1;1;2;2;2;NA;1;1;3;1;3;2;1;1;3;2;1;1;4
307;Diger;2;Erkek;3.85;3;2;4;5;3;3;4;3;4;4;3;3;2;2;3;3;3;3;1;5
308;Diger;3;Erkek;2.37;3;2;4;3;4;4;3;4;2;4;4;2;4;3;3;3;3;3;4;4
309;Egitim;4;Kadýn;3.50;2;1;1;2;2;1;1;2;3;2;1;3;1;1;2;1;1;1;2;1
310;Diger;1;Erkek;3.92;3;2;3;4;3;3;2;2;4;3;4;4;3;3;3;3;3;3;4;4
311;Diger;1;Erkek;3.50;2;1;3;2;3;NA;NA;2;2;2;3;3;2;2;3;2;2;2;2;3
312;Diger;1;Erkek;2.90;4;5;4;5;5;3;3;3;3;4;2;3;4;4;5;5;3;3;4;2
313;Diger;1;Erkek;3.75;4;3;4;4;3;5;4;4;4;5;1;3;4;5;5;5;5;5;5;5
314;Diger;2;Erkek;1.08;3;1;5;3;3;5;4;2;3;5;3;2;3;2;3;5;3;2;3;4
315;Diger;2;Kadýn;2.20;2;3;2;1;1;2;5;2;1;1;2;1;2;1;1;2;1;2;1;1
316;Diger;2;Erkek;1.26;4;3;5;4;5;4;5;5;5;2;2;5;2;2;3;1;4;3;4;2
317;Diger;2;Erkek;1.90;1;2;1;2;1;3;2;3;4;3;4;2;2;1;1;2;2;4;2;2
318;Egitim;4;Kadýn;2.86;5;1;1;1;5;1;1;5;5;1;5;1;5;5;5;5;5;5;5;5
319;Diger;4;Kadýn;2.93;3;4;4;3;3;5;3;4;3;4;3;2;3;3;3;3;3;3;3;3
320;Diger;1;Erkek;2.00;3;3;4;3;NA;3;4;3;3;2;3;4;2;3;4;2;4;3;2;3
321;Diger;1;Kadýn;2.83;3;3;3;3;3;3;3;3;3;3;3;2;5;4;5;4;4;4;4;5
322;Diger;1;Kadýn;2.80;2;1;3;3;4;2;3;4;2;1;2;3;1;1;1;1;3;4;2;2
323;Diger;1;Kadýn;2.53;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;2;2;4;2;2
324;Diger;1;Kadýn;2.84;2;3;1;1;3;2;3;1;5;3;4;2;1;2;3;3;3;1;3;5
325;Diger;1;Kadýn;3.29;3;4;2;5;5;5;3;5;5;5;5;5;4;4;1;3;3;3;3;5
326;Diger;2;Erkek;2.77;2;2;2;1;1;3;1;1;1;1;1;1;4;2;4;2;1;1;3;3
327;Diger;2;Erkek;2.80;3;3;2;1;5;4;3;5;5;4;5;5;3;2;1;1;3;3;2;1
328;Diger;2;Erkek;2.94;2;2;2;2;2;2;2;2;2;3;2;2;2;1;3;2;2;2;2;4
329;Diger;2;Erkek;2.68;3;2;3;2;2;2;2;1;1;1;1;1;3;1;1;1;2;5;2;2
330;Diger;2;Kadýn;2.80;3;5;3;3;3;3;4;3;1;2;3;2;1;3;4;1;1;1;2;1
331;Diger;2;Kadýn;3.29;5;3;5;2;5;2;2;2;2;2;2;2;1;1;4;1;1;4;1;2
332;Diger;2;Kadýn;3.50;2;2;2;2;2;2;2;2;2;2;2;2;2;4;2;2;1;2;2;2
333;Diger;2;Kadýn;3.01;4;3;4;3;1;4;3;3;3;3;3;3;2;2;3;2;2;3;2;3
334;Diger;2;Kadýn;3.00;5;1;4;1;1;4;2;1;5;5;3;5;2;1;2;5;2;1;1;2
335;Diger;2;Kadýn;2.80;5;5;4;5;5;4;4;4;5;5;5;2;1;1;4;1;1;2;5;1
336;Diger;2;Erkek;2.20;5;3;3;4;4;3;4;3;3;3;4;3;5;3;5;3;4;2;4;3
337;Diger;2;Kadýn;3.15;3;3;3;3;3;3;3;3;3;3;3;3;1;1;3;2;2;2;3;3
338;Diger;2;Erkek;3.00;3;4;4;4;4;4;5;4;5;4;5;4;3;3;4;2;3;4;4;4
339;Diger;2;Kadýn;3.00;4;3;2;1;3;5;3;2;2;4;3;4;4;5;NA;5;4;1;2;2
340;Diger;2;Erkek;3.17;5;3;3;2;2;3;3;1;4;2;3;4;1;1;4;5;4;2;2;3
341;Diger;2;Kadýn;3.70;3;3;2;3;2;3;3;2;2;2;3;3;2;2;3;4;4;2;3;4
342;Diger;2;Kadýn;3.02;5;3;5;4;5;5;5;3;3;5;5;1;5;2;5;5;1;2;5;3
343;Diger;2;Kadýn;3.30;4;2;4;4;1;4;2;3;4;4;5;5;3;1;1;5;3;3;5;5
344;Diger;2;Kadýn;2.70;1;1;1;2;2;3;1;1;1;1;1;1;3;1;2;2;3;3;1;1
345;Diger;2;Kadýn;2.57;3;4;5;5;5;5;5;5;5;1;5;5;2;1;2;1;5;3;3;3
346;Diger;2;Kadýn;3.31;4;2;4;4;5;3;4;4;4;5;3;4;4;3;5;4;4;5;5;5
347;Diger;2;Kadýn;3.27;5;2;NA;4;2;2;3;3;3;3;2;2;3;2;2;3;4;3;3;3
348;Diger;2;Erkek;2.60;3;2;4;2;2;1;1;2;2;2;3;2;2;2;3;3;2;3;4;2
349;Diger;2;Erkek;2.71;4;5;4;4;4;4;4;4;5;4;4;5;3;1;3;2;3;4;4;4
350;Diger;2;Erkek;3.07;2;5;1;3;4;5;4;3;4;4;4;3;3;2;4;3;2;4;4;3
351;Diger;3;Kadýn;3.40;2;2;4;2;3;3;4;2;2;2;2;3;2;1;1;4;5;2;4;2
352;Diger;2;Kadýn;3.17;4;3;3;4;4;5;3;2;5;4;3;4;4;2;5;2;1;3;2;3
353;Diger;2;Kadýn;3.40;2;3;2;3;3;2;3;2;3;1;3;2;4;3;3;4;3;2;2;2
354;Diger;2;Kadýn;3.16;2;1;2;1;2;2;1;2;5;1;2;2;2;5;1;2;1;5;1;5
355;Diger;2;Erkek;2.96;4;4;4;3;4;4;4;4;5;4;4;4;2;2;5;1;2;2;4;2
356;Diger;2;Kadýn;3.20;3;3;3;3;3;1;2;4;4;4;1;3;3;3;3;3;3;5;2;4
357;Diger;2;Erkek;3.04;4;1;2;1;2;2;1;3;5;2;1;1;2;2;2;2;2;2;1;1
358;Diger;2;Kadýn;2.80;3;5;4;4;5;3;3;5;5;3;5;4;1;2;3;1;1;1;3;5
359;Egitim;2;Kadýn;3.50;3;4;4;2;3;3;3;3;3;2;3;3;3;3;3;2;3;2;2;3
360;Egitim;2;Kadýn;3.30;4;2;3;3;2;2;2;1;3;2;2;1;2;4;3;3;2;4;2;2
361;Egitim;3;Kadýn;3.07;4;1;3;4;1;5;1;4;3;5;4;3;3;3;5;3;3;3;3;4
362;Egitim;3;Kadýn;3.03;5;3;4;4;4;3;5;4;5;2;4;5;2;1;2;2;2;1;3;4
363;Egitim;2;Kadýn;3.18;3;1;2;3;4;3;1;3;5;3;1;3;3;1;3;3;1;3;3;1
364;Egitim;2;Kadýn;3.28;2;1;3;3;3;3;4;3;4;3;3;3;3;2;1;1;3;3;3;3
365;Egitim;2;Kadýn;3.09;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;4;2;1
366;Egitim;2;Kadýn;3.18;2;1;2;2;3;2;1;2;1;2;2;2;1;1;2;1;5;4;2;4
367;Egitim;2;Kadýn;3.49;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;2;2;3;2
368;Egitim;2;Kadýn;2.20;4;5;4;3;4;5;4;3;3;2;4;2;3;2;4;3;4;2;3;3
369;Egitim;2;Kadýn;3.01;1;5;4;4;5;5;5;2;2;4;5;1;1;1;3;2;1;3;3;3
370;Egitim;2;Kadýn;3.00;4;4;4;2;1;4;4;4;3;4;4;4;2;4;4;3;2;2;2;2
371;Egitim;2;Erkek;3.07;1;2;2;2;2;2;4;2;2;2;2;1;1;1;1;2;2;NA;1;3
372;Egitim;3;Kadýn;3.02;2;1;1;1;1;2;1;1;1;1;2;1;3;2;3;2;2;3;3;4
373;Egitim;3;Kadýn;3.38;1;1;1;2;1;2;3;1;2;4;1;4;1;2;1;1;1;2;1;1
374;Egitim;3;Kadýn;2.00;1;1;1;1;1;1;1;1;1;1;1;3;1;1;3;1;3;1;3;3
375;Egitim;3;Kadýn;2.80;2;2;3;4;4;2;2;4;3;2;4;2;4;3;4;3;4;4;3;4
376;Egitim;3;Kadýn;3.42;2;1;2;2;5;1;1;1;4;4;1;5;1;3;5;5;2;3;1;5
377;Egitim;3;Kadýn;2.87;2;1;1;1;2;3;1;2;3;2;2;1;4;2;3;3;2;3;3;2
378;Egitim;3;Erkek;2.40;4;3;4;3;4;3;2;4;3;3;3;4;1;2;4;2;2;3;2;3
379;Egitim;3;Kadýn;2.78;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;2;2;4;3;1
380;Egitim;3;Kadýn;3.02;4;2;3;2;4;3;4;3;1;NA;4;4;3;3;3;3;2;4;3;2
381;Egitim;3;Kadýn;3.60;1;4;1;2;3;4;1;1;2;1;NA;NA;1;2;3;2;5;3;3;1
382;Egitim;3;Kadýn;2.93;3;1;4;2;4;4;1;4;1;5;2;3;2;3;2;3;1;5;5;3
383;Egitim;3;Kadýn;3.10;4;5;4;4;5;5;1;5;5;3;5;3;2;2;4;2;2;3;5;4
384;Egitim;3;Kadýn;3.01;2;1;1;3;3;5;3;3;3;3;3;3;1;5;5;1;3;3;3;3
385;Egitim;3;Kadýn;2.67;2;4;3;3;2;2;1;3;2;4;2;2;1;2;4;4;1;4;5;5
386;Egitim;3;Kadýn;2.60;5;5;5;4;5;5;5;5;5;5;5;5;5;5;5;2;2;4;5;3
387;Egitim;3;Kadýn;2.69;5;5;5;5;5;5;5;5;5;5;5;5;4;3;4;3;2;4;5;5
388;Egitim;3;Kadýn;2.96;3;1;2;2;2;3;3;3;2;2;4;3;1;1;1;1;1;3;1;1
389;Egitim;3;Kadýn;3.10;2;2;3;3;2;3;2;3;4;2;3;1;2;4;3;2;1;3;4;2
390;Egitim;2;Kadýn;3.11;2;3;4;4;4;3;4;2;3;NA;3;4;2;2;2;2;2;2;2;3
391;Egitim;2;Kadýn;3.20;3;3;2;1;3;3;2;3;3;5;5;4;3;5;5;3;2;1;3;3
392;Egitim;2;Erkek;3.20;3;2;3;2;3;3;5;4;5;2;2;5;4;3;4;3;3;3;4;5
393;Egitim;2;Erkek;2.96;2;1;2;2;2;3;3;3;2;3;2;2;1;1;1;1;1;1;2;1
394;Egitim;2;Kadýn;3.33;4;2;4;3;2;4;4;3;4;4;4;3;2;1;4;2;4;3;4;4
395;Egitim;2;Kadýn;2.79;4;3;4;4;4;4;4;4;4;3;4;4;5;4;5;3;3;5;4;5
396;Egitim;2;Kadýn;3.21;5;1;1;2;2;5;4;4;2;2;4;3;5;5;5;3;1;4;4;3
397;Egitim;2;Kadýn;3.53;3;4;4;1;4;4;4;4;3;3;5;3;4;3;5;3;4;4;4;4
398;Egitim;2;Kadýn;3.60;4;1;4;3;5;5;4;5;3;2;4;2;4;2;3;1;3;1;3;2
399;Egitim;2;Kadýn;3.11;3;2;3;2;1;3;2;3;3;3;3;1;2;3;4;2;4;2;2;3
400;Egitim;3;Kadýn;3.35;4;4;4;4;4;4;2;5;5;2;4;5;2;4;5;5;2;3;3;4
401;Egitim;4;Kadýn;3.55;2;2;1;2;1;1;3;2;3;1;1;3;2;1;1;4;1;1;1;4
402;Egitim;3;Kadýn;3.31;2;1;2;3;2;1;1;1;2;3;3;1;3;4;3;1;1;5;3;5
403;Egitim;3;Kadýn;3.39;3;4;4;3;2;3;4;2;4;2;4;2;2;2;3;2;2;2;2;2
404;Egitim;3;Kadýn;3.21;5;3;5;3;2;5;3;4;5;5;3;4;4;2;5;2;2;3;3;2
405;Egitim;3;Kadýn;3.49;1;1;1;2;2;3;3;2;3;3;2;3;1;1;2;3;2;3;2;5
406;Egitim;4;Kadýn;3.11;4;5;5;1;4;3;4;5;5;3;3;3;3;3;5;3;3;3;1;3
407;Egitim;3;Kadýn;3.50;3;1;2;1;2;3;4;3;3;3;2;3;1;1;2;1;3;2;3;3
408;Egitim;3;Kadýn;3.05;4;2;3;5;5;1;5;4;4;2;5;1;2;4;1;3;5;3;2;4
409;Egitim;2;Kadýn;3.57;1;1;3;1;1;4;1;3;1;3;1;5;1;1;1;1;1;1;5;1
410;Egitim;4;Erkek;2.91;2;2;4;3;3;2;4;3;3;2;2;2;2;3;3;2;2;3;4;4
411;Egitim;3;Kadýn;2.82;4;5;3;3;4;5;5;4;2;5;5;2;1;1;4;2;1;3;4;1
412;Egitim;2;Erkek;2.97;4;3;4;4;3;3;2;3;2;2;2;5;2;3;2;2;2;3;4;4
413;Egitim;2;Erkek;3.10;4;4;4;2;4;4;5;4;4;4;5;3;3;2;2;5;3;3;3;4
414;Egitim;2;Erkek;2.60;3;3;3;3;3;3;2;4;2;1;4;2;2;3;4;3;3;4;3;2
415;Egitim;3;Erkek;3.40;2;2;2;3;2;4;2;2;2;3;2;2;2;3;4;5;3;3;4;3
416;Egitim;2;Erkek;2.30;4;3;4;2;4;4;5;4;4;3;4;2;3;3;3;2;2;3;3;4
417;Egitim;3;Kadýn;3.42;2;1;4;3;1;3;3;4;2;3;3;1;4;3;5;3;1;3;2;3
418;Egitim;3;Kadýn;2.91;2;1;2;1;1;1;1;1;1;1;1;2;4;2;4;2;5;5;1;1
419;Egitim;2;Kadýn;3.39;3;3;4;4;4;5;4;4;4;4;3;5;5;5;5;4;5;5;5;5
420;Egitim;3;Erkek;3.21;3;4;4;3;4;3;4;3;4;4;4;3;2;NA;2;2;2;3;2;3
421;Egitim;2;Kadýn;3.64;4;3;2;3;4;4;3;4;4;5;5;3;5;4;5;1;4;3;3;3
422;Egitim;2;Kadýn;3.43;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;1;3;3;3;3
423;Egitim;2;Kadýn;3.58;5;5;3;3;4;3;3;3;3;5;5;1;5;3;5;1;3;2;2;3
424;Egitim;2;Kadýn;3.45;4;2;4;4;2;5;2;5;4;1;3;3;3;4;5;2;5;4;5;3
425;Egitim;2;Kadýn;2.90;4;1;4;3;4;5;4;4;1;2;5;4;3;2;2;3;3;2;2;2
426;Egitim;3;Kadýn;3.50;3;4;4;4;3;3;2;3;2;3;NA;NA;3;2;3;3;3;2;4;NA
427;Egitim;4;Kadýn;3.10;1;4;3;2;3;2;2;4;2;3;1;3;4;2;3;2;3;2;2;3
428;Egitim;3;Kadýn;2.75;5;4;5;3;5;5;5;3;4;5;4;3;4;2;4;3;2;3;1;1
429;Egitim;3;Kadýn;3.25;2;2;4;2;4;3;4;3;4;3;4;4;4;2;3;3;4;3;4;3
430;Egitim;4;Erkek;3.60;4;4;4;4;2;4;5;4;5;4;4;4;3;4;4;3;4;4;4;4
431;Egitim;4;Erkek;3.89;5;5;4;5;5;5;4;5;5;5;4;5;3;3;3;2;4;4;3;4
432;Egitim;2;Erkek;2.60;5;5;5;4;5;5;5;2;5;5;2;3;4;1;5;5;3;1;4;5
433;Egitim;2;Kadýn;3.37;2;2;3;3;4;3;2;3;3;4;4;3;2;1;2;2;2;3;2;2
434;Egitim;1;Kadýn;2.88;4;5;4;5;5;4;5;4;3;4;5;4;5;4;5;5;5;4;3;5
435;Egitim;1;Kadýn;3.41;3;2;1;4;5;5;4;3;3;2;3;4;2;3;5;3;4;3;3;1
436;Egitim;1;Kadýn;3.40;4;4;4;4;4;5;4;4;4;5;5;2;3;3;5;3;3;4;4;3
437;Egitim;1;Kadýn;3.43;2;1;4;1;1;5;4;3;1;1;4;1;2;1;3;3;1;1;1;5
438;Egitim;1;Kadýn;3.60;2;1;2;3;2;2;2;2;3;2;2;3;2;3;3;1;1;NA;3;3
439;Egitim;1;Kadýn;3.40;4;4;4;3;4;2;3;4;2;3;3;2;3;2;4;2;1;4;4;4
440;Egitim;1;Kadýn;3.04;1;4;1;1;1;5;1;3;1;1;1;1;1;1;1;1;1;1;1;1
441;Egitim;1;Kadýn;3.60;2;2;1;2;1;2;3;3;1;3;3;1;1;1;2;2;1;5;2;1
442;Egitim;1;Kadýn;3.35;2;1;2;3;3;4;1;2;3;2;3;1;2;4;5;2;2;3;2;4
443;Egitim;1;Kadýn;3.00;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;4;2;1
444;Egitim;3;Erkek;3.30;5;5;4;5;5;5;5;5;5;5;5;5;4;1;2;2;2;5;1;5
445;Egitim;1;Kadýn;3.37;1;3;1;2;3;2;3;2;1;4;1;1;1;1;1;2;1;4;2;1
446;Egitim;1;Erkek;3.01;4;3;4;4;4;5;4;4;5;5;4;5;2;2;3;3;3;3;3;3
447;Egitim;1;Kadýn;3.56;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;2;2;2;3;4
448;Egitim;1;Kadýn;3.52;2;1;1;2;2;2;1;1;1;1;3;1;1;2;4;3;1;1;2;2
449;Egitim;1;Erkek;2.96;3;5;4;4;5;5;4;3;4;5;5;4;2;2;3;3;3;2;2;4
450;Egitim;1;Kadýn;3.35;1;1;1;2;5;5;3;3;2;3;2;3;3;3;5;2;3;4;3;5
451;Egitim;1;Kadýn;3.40;2;1;4;3;4;4;3;2;4;4;2;1;3;2;2;2;3;3;3;2
452;Egitim;1;Kadýn;3.50;1;2;5;4;1;4;4;4;4;4;3;1;4;3;5;4;3;4;5;5
453;Egitim;1;Kadýn;2.81;2;4;2;4;3;2;3;4;2;2;3;2;2;2;2;3;2;4;3;3
454;Egitim;1;Kadýn;3.31;2;2;3;2;2;2;3;2;2;2;3;2;1;2;3;2;2;2;3;2
455;Egitim;2;Erkek;2.89;4;4;4;5;5;3;4;5;2;4;5;3;4;4;4;3;3;4;3;4
456;Egitim;2;Kadýn;3.16;4;4;4;4;4;4;4;4;4;4;4;4;3;3;3;2;3;3;4;4
457;Egitim;1;Kadýn;3.29;3;2;4;3;2;4;5;3;3;2;3;2;2;4;4;3;5;2;4;3
458;Egitim;1;Kadýn;3.49;3;2;4;5;3;4;3;4;5;5;3;4;1;2;5;2;4;4;3;1
459;Egitim;1;Kadýn;3.27;4;5;5;4;4;4;4;4;5;4;4;2;4;4;5;3;4;5;3;4
460;Egitim;1;Kadýn;3.40;1;1;1;1;2;1;1;1;1;5;5;3;1;1;1;5;1;5;5;2
461;Egitim;3;Kadýn;3.33;4;3;3;2;3;2;2;2;3;3;5;2;3;1;1;1;2;2;1;1
462;Egitim;1;Erkek;2.76;1;1;1;3;1;2;1;2;1;1;2;2;1;4;4;2;2;2;2;5
463;Egitim;1;Kadýn;3.31;2;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;5;1;1;1
464;Egitim;1;Kadýn;2.75;4;3;4;3;4;4;2;4;4;3;4;3;3;3;3;3;4;3;3;3
465;Egitim;1;Kadýn;3.07;1;4;1;4;1;4;1;2;3;5;1;1;4;4;5;2;2;5;3;5
466;Egitim;3;Erkek;3.00;4;3;4;3;4;5;4;3;4;5;5;5;4;3;4;5;3;4;4;4
467;Egitim;1;Kadýn;3.30;2;2;3;2;3;2;3;3;2;2;3;2;2;2;2;2;2;2;2;2
468;Egitim;1;Kadýn;3.11;2;1;3;3;3;4;4;3;4;2;3;2;1;1;2;3;2;3;2;2
469;Egitim;1;Kadýn;3.11;4;3;4;4;4;4;2;4;5;4;4;4;4;3;4;2;3;4;3;4
470;Egitim;1;Kadýn;3.22;4;4;4;4;4;5;4;4;4;4;4;2;4;3;4;2;3;4;4;3
471;Egitim;1;Kadýn;3.12;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;3;1;5;1;1
472;Egitim;1;Erkek;3.00;3;2;5;2;2;4;3;4;4;2;4;1;4;2;3;2;3;2;3;3
473;Egitim;3;Erkek;2.70;5;1;1;2;2;1;1;2;2;1;2;3;1;1;5;1;5;1;3;1
474;Egitim;3;Erkek;3.15;5;3;5;5;4;4;5;5;5;4;5;5;2;2;5;2;2;4;5;2
